# Generated by scripts/generate-agot-now-lov-ee-world-data.py.
# Complete replacements for touched graphical-region keys.

graphical_east_asia = {
	graphical = yes
	color = { 155 255 155 }
	provinces = {
		22602 22607 22608 22610 22653 22672 22674 22692 22694 22706 22713 22718 22720 22748 22752 22756
		22759 22777 22789 22838 22845 22846 22852 22865 22883 22887 22911 22921 22942 22944 22946 22956
		22969 22988 23002 23007 23033 23060 23069 23079 23119 23122 23142 23183 23185 23217 23245 23249
		23259 23265 23267 23295 23307 23311 23329 23342 23346 23385 23400 23415 23419 23434 23499 23502
		23507 23514 23534 23554 23560 23610 23637 23663 23684 23728 23758 23798 23799 23805 23817 23820
		23830 23840 23843 23847 23856 23860 23880 23883 23898 23900 23917 23936 23967 23985 23993 23998
		24001 24005 24013 24027 24055 24079 24081 24082 24091 24092 24093 24095 24098 24104 24109 24112
		24116 24131 24132 24156 24168 24170 24172 24204 24219 24260 24263 24265 24267 24271 24274 24275
		24287 24304 24330 24333 24347 24354 24359 24375 24402 24425 24436 24449 24505 24532 24536 24558
		24561 24576 24584 24586 24591 24598 24611 24623 24634 24636 24640 24656 24658 24660 24671 24713
		24717 24726 24743 24761 24794 24798 24812 24814 24818 24824 24825 24826 24857 24863 24864 24872
		24909 24918 24962 24982 25002 25003 25028 25051 25072 25075 25078 25087 25113 25117 25135 25155
		25159 25174 25181 25184 25193 25196 25205 25209 25221 25230 25243 25252 25256 25257 25269 25271
		25291 25304 25313 25332 25335 25341 25365 25393 25422 25424 25461 25483 25507 25523 25538 25539
		25544 25575 25576 25594 25599 25639 25660 25740 25749 25753 25767 25775 25776 25787 25809 25824
		25842 25853 25860 25866 25874 25924 25946 25947 25948 25949 25951 25952 25953 25954
	}
}

graphical_mediterranean = {
	graphical = yes
	#color = { 0 0 255 }
	color = { 255 0 0 }
	regions = {
		# EE TempLoV Compatch: restored from Legacy of Valyria, this file overrides
		# AGOT's and would otherwise drop LoV's additions to this graphical region.
		world_essos_volantis
		world_stepstones
		world_essos_pentos
		world_essos_lys
		world_essos_tyrosh
		world_essos_disputed_lands
		world_essos_myr
		world_westeros_the_westerlands_south
		world_westeros_the_westerlands_coast
		world_westeros_the_westerlands_central
		world_westeros_the_reach
		world_westeros_the_crownlands_reachman
		world_westeros_the_crownlands_riverlander
		world_westeros_the_crownlands_stormlander
		world_westeros_the_crownlands_valyrian_central_islands
		world_westeros_the_riverlands_south
		world_westeros_the_stormlands
		world_westeros_dorne_stone
	}
	provinces = {
		10948 10970 11000 11035 11045 11047 11072 11079 11120 11131 11158 11167 11192 11217 11234 11271
		11287 11340 11369 11389 11439 11449 11455 11466 11468 11488 11498 11500 11506 11519 11533 11565
		11570 11587 11595 11599 11640 11666 11676 11706 11726 11747 11767 11773 11778 11798 11816 11883
		11928 11957 11963 11976 11980 11986 11989 12007 12045 12076 12089 12156 12200 12203 12206 12231
		12318 12333 12398 12405 12411 12419 12427 12482 12486 12492 12504 12524 12531 12536 12539 12559
		12608 12627 12636 12671 12693 12704 12817 12878 12923 12949 12981 12985 13023 13035 13062 13069
		13083 13084 13086 13097 13136 13157 13168 13191 13210 13269 13276 13285 13297 13323 13345 13390
		13397 13418 13428 13442 13466 13470 13506 13519 13533 13601 13639 13657 13670 13783 13785 13786
		13791 13796 13821 13868 13881 13896 13906 13947 13951 13957 13963 13982 13985 13998 14038 14060
		14116 14124 14131 14138 14164 14178 14207 14214 14296 14302 14321 14329 14395 14400 14417 14420
		14437 14445 14471 14475 14485 14506 14534 14541 14576 14602 14640 14663 14667 14697 14709 14719
		14725 14808 14833 14855 14935 14971 14980 14992 14995 14999 15004 15006 15040 15111 15188 15229
		15260 15307 15315 15329 15337 15359 15373 15459 15480 15494 15507 15520 15531 15540 15567 15576
		15582 15603 15628 15633 15664 15724 15733 15740 15796 15808 15823 15832 15838 15848 15864 15871
		15899 15904 15914 15918 15934 15950 15952 15955 15976 16015 16041 16044 16079 16083 16094 16184
		16223 16304 16348 16377 16398 16400 16419 16443 16452 16490 16492 16498 16543 16563 16565 16578
		16625 16634 16651 16665 16669 16675 16690 16691 16728 16729 16758 16759 16799 16842 16884 16907
		16909 16911 16941 16947 16957 16968 16985 17017 17020 17038 17040 17042 17079 17088 17138 17162
		17206 17211 17214 17251 17267 17296 17306 17338 17383 17386 17391 17413 17492 17578 17590 17609
		17641 17672 17685 17708 17722 17733 17760 17767 17795 17852 17856 17865 17866 17884 17886 17897
		17970 17994 18041 18050 18053 18063 18095 18100 18107 18110 18122 18137 18148 18171 18176 18179
		18195 18198 18211 18232 18267 18329 18369 18428 18460 18486 18496 18503 18532 18554 18585 18587
		18636 18652 18686 18704 18713 18717 18725 18730 18734 18743 18772 18779 18794 18807 18809 18860
		18868 18896 18900 18955 18971 18974 18977 18980 18985 18993 19016 19039 19042 19045 19053 19065
		19087 19098 19105 19108 19111 19156 19177 19202 19229 19231 19270 19315 19316 19330 19345 19358
		19363 19366 19402 19427 19442 19464 19527 19545 19626 19655 19673 19674 19721 19738 19748 19762
		19789 19790 19794 19825 19834 19856 19863 19870 19894 19927 19932 19944 19956 19970 19983 19999
		20016 20018 20071 20079 20081 20102 20140 20145 20166 20184 20203 20209 20234 20257 20276 20283
		20289 20314 20324 20337 20355 20370 20406 20447 20509 20532 20539 20590 20627 20667 20683 20693
		20701 20706 20709 20710 20726 20813 20824 20862 20890 20925 20933 20999 21010 21075 21080 21088
		21135 21166 21176 21190 21211 21215 21228 21236 21239 21248 21271 21333 21341 21364 21382 21391
		21395 21425 21445 21448 21475 21481 21487 21499 21549 21557 21572 21573 21588 21593 21595 21604
		21628 21635 21653 21674 21715 21731 21742 21761 21766 21833 21842 21907 21908 21934 21944 21959
		21963 21978 21992 22039 22076 22084 22134 22184 22187 22235 22241 22246 22252 22263 22264 22297
		22311 22344 22355 22356 22367 22419 22420 22425 22429 22474 22478 22510 22534 22577 22615 22622
		22633 22652 22662 22666 22686 22701 22710 22725 22726 22738 22764 22767 22769 22770 22799 22810
		22863 22923 22931 22937 22943 23050 23126 23148 23164 23195 23201 23203 23230 23252 23287 23292
		23316 23416 23430 23442 23465 23509 23530 23533 23589 23613 23626 23630 23636 23649 23675 23687
		23688 23711 23744 23752 23771 23779 23804 23849 23882 23896 23957 23964 23994 23995 24002 24035
		24036 24108 24157 24174 24178 24182 24212 24272 24307 24322 24328 24331 24379 24412 24417 24448
		24459 24468 24477 24481 24487 24491 24497 24509 24518 24541 24547 24565 24600 24609 24618 24659
		24668 24749 24753 24759 24779 24780 24802 24852 24885 24913 24929 24930 24973 24984 25029 25036
		25090 25095 25098 25100 25105 25131 25158 25165 25171 25190 25200 25203 25216 25218 25226 25229
		25235 25238 25306 25322 25329 25346 25420 25421 25449 25455 25463 25480 25491 25558 25562 25612
		25633 25637 25638 25675 25681 25726 25769 25774 25887 25938
	}
}

graphical_mena = {
	graphical = yes
	color = { 255 255 0 }
	regions = {
		# EE TempLoV Compatch: restored from Legacy of Valyria, this file overrides
		# AGOT's and would otherwise drop LoV's additions to this graphical region.
		world_essos_rhoyne world_essos_slavers_bay
		world_westeros_dorne_rhoynish
	}
	provinces = {
		10953 10972 10973 10975 10980 10984 10985 10986 11001 11020 11025 11031 11076 11096 11113 11130
		11141 11148 11151 11165 11169 11172 11173 11174 11206 11229 11243 11245 11262 11274 11275 11282
		11290 11297 11308 11318 11325 11335 11351 11354 11363 11380 11390 11393 11397 11414 11423 11426
		11427 11436 11446 11447 11471 11479 11495 11523 11525 11538 11546 11563 11567 11581 11584 11593
		11613 11615 11623 11627 11628 11645 11681 11687 11700 11702 11710 11716 11717 11720 11740 11749
		11763 11776 11782 11789 11810 11815 11821 11823 11834 11836 11839 11841 11861 11871 11879 11890
		11915 11916 11917 11923 11924 11933 11970 11985 11991 12008 12048 12061 12078 12081 12094 12095
		12109 12121 12142 12165 12183 12226 12234 12263 12270 12283 12306 12324 12325 12327 12343 12344
		12346 12351 12355 12368 12374 12376 12380 12391 12423 12428 12436 12454 12456 12477 12484 12511
		12518 12526 12527 12528 12542 12584 12610 12618 12630 12651 12653 12655 12659 12674 12686 12687
		12710 12739 12753 12773 12778 12780 12784 12788 12790 12792 12793 12815 12830 12838 12883 12887
		12899 12909 12913 12919 12934 12940 12942 12947 12948 12961 12969 12999 13040 13042 13044 13050
		13059 13065 13075 13077 13079 13100 13102 13115 13116 13145 13170 13177 13184 13196 13200 13202
		13214 13215 13223 13228 13229 13250 13252 13257 13261 13275 13281 13287 13307 13313 13324 13352
		13354 13363 13385 13411 13414 13432 13435 13441 13448 13458 13476 13483 13487 13497 13498 13501
		13516 13523 13528 13540 13560 13562 13564 13592 13628 13634 13656 13665 13672 13673 13687 13705
		13713 13718 13720 13723 13728 13744 13779 13795 13806 13815 13828 13864 13888 13893 13900 13911
		13920 13952 13969 13978 13986 13995 14003 14010 14027 14057 14064 14099 14110 14117 14121 14157
		14173 14179 14183 14184 14188 14193 14200 14213 14219 14245 14246 14250 14255 14273 14275 14292
		14305 14325 14343 14351 14362 14381 14382 14401 14430 14431 14438 14444 14450 14459 14463 14465
		14468 14474 14507 14519 14524 14525 14530 14533 14563 14565 14568 14619 14625 14652 14657 14662
		14674 14708 14722 14740 14752 14759 14783 14786 14792 14801 14812 14813 14821 14827 14838 14851
		14856 14883 14889 14892 14893 14901 14906 14907 14918 14923 14956 14975 15013 15036 15039 15052
		15075 15087 15112 15123 15126 15138 15161 15200 15210 15221 15222 15223 15232 15258 15261 15272
		15287 15292 15294 15320 15322 15328 15347 15349 15361 15369 15387 15389 15406 15412 15415 15422
		15432 15444 15454 15470 15474 15484 15492 15516 15534 15590 15598 15599 15605 15615 15637 15652
		15658 15672 15674 15701 15708 15726 15734 15768 15770 15782 15783 15792 15812 15819 15836 15850
		15855 15866 15869 15870 15880 15884 15885 15893 15901 15921 15932 15963 15979 15982 15983 15985
		15993 15996 15999 16035 16036 16045 16063 16088 16089 16104 16115 16146 16153 16174 16185 16192
		16195 16207 16212 16224 16225 16240 16305 16306 16317 16322 16363 16401 16402 16436 16450 16451
		16463 16482 16483 16486 16510 16523 16536 16562 16585 16587 16592 16596 16600 16609 16612 16617
		16642 16659 16679 16695 16708 16710 16735 16743 16761 16764 16765 16774 16792 16793 16795 16802
		16806 16822 16828 16830 16863 16898 16904 16910 16919 16929 16930 16950 16961 16993 16997 17008
		17025 17051 17069 17074 17081 17097 17099 17103 17113 17118 17124 17127 17141 17142 17144 17158
		17165 17168 17171 17172 17199 17218 17231 17233 17238 17243 17248 17272 17285 17310 17315 17324
		17325 17327 17339 17344 17355 17359 17361 17363 17368 17401 17420 17422 17460 17471 17474 17479
		17495 17496 17499 17512 17531 17573 17581 17583 17596 17619 17620 17637 17649 17674 17683 17689
		17692 17757 17768 17776 17797 17807 17842 17847 17867 17900 17918 17924 17937 17939 17976 17987
		17999 18005 18010 18017 18023 18028 18031 18057 18058 18062 18065 18080 18082 18085 18141 18161
		18175 18193 18204 18207 18243 18264 18266 18275 18282 18293 18306 18311 18321 18325 18327 18332
		18344 18366 18373 18383 18387 18420 18434 18440 18446 18453 18454 18456 18494 18502 18505 18516
		18523 18539 18541 18556 18562 18567 18573 18607 18610 18612 18633 18658 18661 18674 18721 18733
		18737 18766 18780 18786 18791 18799 18801 18810 18845 18851 18866 18872 18881 18892 18895 18924
		18931 18949 18984 19030 19058 19062 19073 19110 19116 19122 19149 19157 19159 19174 19180 19190
		19208 19214 19224 19255 19257 19261 19264 19265 19281 19288 19317 19326 19342 19347 19382 19383
		19384 19404 19440 19471 19473 19474 19492 19501 19506 19541 19555 19561 19564 19567 19571 19611
		19642 19644 19653 19665 19698 19702 19706 19720 19724 19751 19756 19767 19770 19772 19783 19787
		19788 19823 19839 19855 19865 19888 19890 19901 19908 19917 19920 19924 19961 19975 19982 19997
		20005 20028 20050 20052 20055 20061 20063 20076 20085 20090 20096 20104 20133 20168 20178 20182
		20186 20201 20205 20217 20221 20242 20246 20261 20265 20272 20279 20358 20367 20403 20404 20417
		20424 20434 20459 20469 20490 20518 20525 20529 20547 20556 20574 20578 20582 20611 20654 20663
		20671 20687 20690 20715 20720 20727 20740 20756 20770 20797 20798 20863 20872 20880 20895 20915
		20918 20926 20934 20941 20950 20966 20967 20990 21004 21009 21024 21032 21034 21042 21047 21056
		21057 21066 21089 21106 21112 21113 21127 21140 21189 21193 21198 21235 21266 21279 21282 21288
		21324 21351 21358 21372 21375 21386 21401 21412 21430 21441 21449 21451 21455 21465 21468 21502
		21518 21550 21554 21591 21592 21600 21644 21665 21666 21683 21699 21705 21713 21714 21717 21728
		21757 21764 21774 21778 21787 21792 21804 21819 21831 21834 21848 21855 21865 21870 21874 21883
		21884 21899 21918 21920 21929 21931 21941 22006 22018 22027 22037 22055 22062 22072 22093 22100
		22133 22135 22139 22143 22176 22179 22186 22192 22199 22204 22207 22210 22215 22227 22278 22283
		22286 22327 22342 22352 22359 22389 22399 22400 22408 22410 22432 22436 22519 22525 22532 22540
		22552 22553 22565 22567 22590 22594 22609 22618 22648 22659 22661 22669 22675 22702 22707 22711
		22728 22765 22788 22807 22826 22830 22835 22843 22861 22867 22872 22886 22908 22909 22926 22929
		22932 22954 22959 22967 22979 22984 22992 23011 23024 23026 23051 23052 23065 23068 23073 23078
		23088 23125 23133 23136 23147 23172 23198 23202 23236 23239 23251 23263 23271 23272 23275 23281
		23285 23294 23315 23320 23321 23322 23324 23337 23340 23341 23353 23358 23364 23384 23399 23427
		23482 23487 23491 23498 23501 23527 23548 23570 23576 23578 23592 23593 23601 23604 23618 23619
		23632 23633 23635 23645 23650 23673 23680 23681 23700 23717 23725 23735 23738 23739 23740 23745
		23754 23782 23784 23795 23803 23810 23821 23823 23841 23846 23851 23871 23878 23888 23889 23890
		23894 23913 23915 23923 23931 23932 23937 23943 23959 23963 23982 23987 23991 23997 24007 24037
		24045 24046 24048 24094 24106 24107 24130 24136 24145 24147 24165 24179 24186 24213 24214 24224
		24237 24240 24282 24295 24296 24303 24313 24315 24316 24343 24361 24365 24371 24388 24419 24460
		24461 24476 24492 24513 24525 24531 24533 24546 24552 24563 24574 24583 24585 24599 24604 24615
		24616 24632 24639 24641 24651 24655 24667 24674 24684 24698 24700 24704 24705 24725 24760 24834
		24838 24855 24862 24865 24867 24870 24876 24878 24883 24892 24894 24903 24906 24914 24922 24926
		24932 24947 24955 24958 24968 24983 24994 25010 25047 25056 25060 25070 25076 25077 25107 25119
		25122 25146 25154 25163 25172 25179 25186 25188 25192 25208 25211 25214 25241 25245 25270 25278
		25283 25284 25315 25330 25350 25353 25372 25398 25401 25404 25419 25442 25453 25465 25492 25499
		25501 25516 25566 25585 25586 25590 25611 25641 25645 25662 25665 25671 25690 25699 25713 25721
		25723 25729 25739 25750 25762 25772 25778 25783 25788 25794 25808 25825 25830 25854 25856 25879
		25899 25900 25915 25917 25918 26416
	}
}

graphical_siberia = {
	graphical = yes
	#color = { 0 0 255 }
	color = { 250 250 250 }
	regions = {
		world_westeros_beyond_the_wall
		world_westeros_the_wall
	}
	duchies = {
		d_skagos
		d_deepdown
		d_driftwood_hall
	}
	provinces = {
		10964 10981 10983 10994 11011 11015 11024 11065 11068 11071 11091 11107 11112 11115 11123 11124
		11129 11137 11186 11189 11214 11219 11251 11266 11280 11289 11330 11332 11333 11337 11343 11346
		11352 11356 11361 11366 11378 11379 11403 11417 11428 11432 11434 11456 11467 11472 11484 11490
		11513 11515 11516 11542 11560 11604 11618 11622 11624 11626 11629 11642 11647 11648 11664 11690
		11691 11692 11708 11724 11729 11743 11744 11755 11771 11772 11774 11791 11824 11826 11832 11833
		11844 11847 11877 11896 11897 11898 11908 11911 11930 11931 11939 11952 11978 11982 12029 12039
		12040 12041 12049 12059 12071 12072 12077 12080 12091 12129 12139 12143 12150 12163 12191 12209
		12216 12227 12228 12249 12264 12266 12307 12312 12332 12335 12348 12352 12363 12367 12371 12379
		12426 12469 12512 12514 12517 12538 12582 12589 12603 12612 12623 12629 12634 12635 12640 12646
		12656 12666 12676 12677 12678 12690 12692 12705 12744 12749 12756 12765 12777 12786 12794 12796
		12802 12803 12811 12818 12819 12844 12851 12859 12862 12868 12869 12873 12912 12943 12944 12952
		12955 12964 12990 12993 13016 13028 13031 13051 13078 13090 13093 13096 13103 13109 13125 13127
		13151 13161 13169 13178 13193 13239 13254 13280 13282 13300 13321 13341 13350 13357 13376 13381
		13403 13408 13439 13440 13453 13485 13513 13526 13548 13569 13578 13580 13581 13593 13595 13600
		13603 13616 13620 13626 13631 13652 13667 13671 13676 13688 13690 13701 13715 13729 13734 13735
		13758 13759 13762 13770 13780 13819 13832 13836 13841 13842 13848 13851 13908 13917 13921 13925
		13948 13976 13992 14005 14008 14012 14031 14033 14034 14037 14044 14048 14071 14108 14118 14165
		14170 14191 14192 14195 14201 14209 14215 14222 14235 14236 14237 14238 14248 14283 14285 14288
		14298 14311 14318 14323 14332 14349 14352 14366 14373 14385 14399 14410 14412 14423 14479 14490
		14501 14514 14520 14521 14555 14567 14579 14604 14608 14630 14642 14656 14661 14714 14721 14732
		14735 14751 14756 14777 14788 14790 14811 14822 14825 14831 14854 14860 14861 14867 14870 14876
		14880 14881 14886 14909 14914 14919 14934 14944 14945 14951 14958 14967 14969 14984 14987 14990
		15005 15021 15029 15031 15054 15071 15097 15100 15105 15106 15115 15128 15134 15153 15202 15206
		15214 15226 15240 15242 15268 15271 15309 15317 15364 15372 15388 15395 15396 15397 15398 15426
		15437 15445 15446 15460 15463 15469 15472 15476 15488 15489 15493 15500 15544 15558 15565 15575
		15577 15581 15591 15608 15613 15630 15644 15669 15677 15678 15679 15693 15729 15743 15754 15760
		15763 15774 15778 15786 15791 15803 15804 15817 15865 15873 15876 15881 15887 15894 15902 15903
		15916 15929 15959 15977 15986 15997 16010 16039 16096 16111 16130 16134 16144 16148 16171 16178
		16187 16196 16213 16217 16235 16244 16248 16262 16272 16273 16288 16303 16357 16370 16380 16385
		16404 16405 16411 16429 16430 16447 16460 16465 16471 16525 16534 16539 16541 16556 16572 16581
		16597 16603 16626 16630 16633 16641 16662 16689 16696 16711 16713 16720 16722 16725 16750 16766
		16777 16789 16808 16819 16820 16832 16848 16852 16853 16896 16901 16912 16913 16962 16963 16988
		16992 16994 16999 17010 17019 17022 17034 17046 17050 17056 17061 17066 17090 17093 17136 17147
		17192 17193 17204 17222 17224 17242 17253 17268 17273 17278 17292 17295 17316 17333 17342 17369
		17380 17385 17405 17411 17430 17433 17434 17448 17482 17483 17504 17510 17511 17515 17525 17526
		17547 17562 17567 17571 17575 17584 17601 17643 17652 17655 17668 17693 17699 17710 17720 17727
		17743 17769 17782 17786 17793 17800 17802 17811 17817 17822 17831 17837 17860 17870 17881 17889
		17915 17923 17928 17934 17946 17948 17953 17957 17966 17969 17974 17975 17986 18004 18006 18011
		18012 18019 18024 18042 18049 18061 18064 18067 18075 18091 18098 18104 18106 18118 18121 18126
		18142 18145 18153 18164 18166 18169 18185 18199 18200 18221 18228 18247 18260 18271 18299 18319
		18350 18358 18368 18372 18386 18394 18405 18407 18414 18430 18441 18452 18463 18472 18475 18500
		18513 18530 18547 18548 18552 18571 18600 18615 18630 18634 18637 18640 18643 18649 18651 18656
		18660 18669 18682 18698 18723 18728 18741 18744 18753 18763 18778 18803 18808 18814 18821 18835
		18839 18842 18846 18848 18849 18878 18889 18908 18916 18935 18978 18988 18990 18998 19017 19025
		19029 19033 19037 19049 19084 19106 19114 19121 19129 19131 19145 19172 19179 19192 19193 19194
		19204 19218 19227 19236 19239 19252 19253 19262 19271 19299 19302 19304 19307 19308 19310 19321
		19324 19327 19335 19346 19354 19360 19376 19378 19403 19411 19414 19418 19425 19447 19459 19466
		19470 19478 19518 19524 19552 19554 19572 19575 19584 19587 19592 19601 19606 19617 19621 19635
		19638 19649 19657 19664 19667 19678 19683 19704 19722 19731 19749 19753 19774 19822 19848 19850
		19858 19878 19895 19906 19923 19935 19948 19967 19991 19993 20009 20011 20013 20014 20025 20035
		20039 20048 20057 20058 20083 20087 20092 20094 20099 20105 20108 20109 20126 20135 20136 20137
		20146 20150 20155 20170 20180 20189 20191 20193 20194 20199 20206 20208 20223 20230 20269 20277
		20281 20299 20313 20316 20326 20330 20341 20347 20350 20357 20366 20377 20379 20409 20411 20433
		20464 20466 20471 20503 20505 20510 20527 20537 20551 20552 20577 20579 20580 20594 20610 20613
		20622 20634 20641 20642 20653 20668 20672 20676 20688 20698 20729 20732 20736 20744 20752 20766
		20768 20771 20790 20808 20816 20818 20857 20869 20885 20894 20908 20914 20924 20928 20931 20936
		20955 20976 20980 20987 21000 21016 21021 21039 21053 21070 21073 21097 21118 21121 21153 21156
		21196 21197 21210 21222 21238 21244 21249 21250 21257 21284 21285 21291 21299 21313 21318 21319
		21322 21335 21354 21369 21376 21385 21390 21402 21411 21420 21424 21442 21444 21452 21484 21486
		21494 21495 21507 21515 21526 21543 21552 21555 21562 21563 21574 21575 21580 21583 21636 21640
		21657 21658 21663 21689 21694 21702 21703 21706 21722 21738 21740 21788 21790 21795 21814 21821
		21824 21846 21850 21853 21864 21875 21877 21889 21933 21951 21964 21971 21979 21980 22012 22023
		22038 22063 22077 22088 22091 22098 22104 22111 22114 22131 22156 22173 22190 22196 22201 22206
		22226 22240 22249 22261 22269 22270 22295 22322 22343 22357 22383 22388 22391 22395 22411 22417
		22455 22458 22461 22470 22476 22515 22517 22528 22561 22582 22592 22605 22620 22628 22631 22635
		22680 22682 22697 22703 22704 22733 22758 22763 22785 22801 22802 22809 22828 22842 22854 22856
		22862 22882 22885 22891 22901 22920 22930 22952 22962 22982 22991 22997 22999 23013 23040 23041
		23042 23046 23053 23056 23096 23110 23131 23141 23149 23168 23193 23206 23209 23214 23224 23231
		23268 23293 23299 23323 23327 23335 23344 23354 23356 23359 23366 23367 23370 23395 23401 23404
		23406 23418 23440 23448 23449 23481 23511 23520 23522 23524 23525 23528 23535 23546 23549 23551
		23557 23616 23628 23631 23682 23686 23732 23742 23776 23785 23786 23787 23789 23801 23806 23832
		23833 23845 23852 23859 23875 23879 23901 23908 23911 23912 23918 23935 23938 23940 23944 23945
		23968 23974 24025 24030 24050 24065 24070 24071 24084 24097 24099 24137 24139 24158 24187 24196
		24209 24210 24231 24251 24270 24276 24300 24308 24312 24348 24385 24420 24463 24479 24488 24489
		24496 24501 24504 24519 24529 24542 24548 24590 24592 24607 24638 24642 24645 24646 24695 24708
		24711 24714 24722 24731 24735 24762 24771 24775 24776 24784 24795 24797 24799 24816 24823 24839
		24846 24856 24869 24895 24904 24915 24939 24944 24953 24961 24987 24988 24990 24996 25013 25014
		25020 25023 25031 25034 25041 25073 25092 25102 25109 25129 25137 25141 25151 25157 25197 25202
		25210 25225 25249 25272 25287 25296 25309 25328 25331 25336 25358 25366 25370 25389 25390 25400
		25406 25426 25439 25450 25478 25479 25493 25520 25553 25588 25589 25591 25592 25593 25596 25600
		25623 25625 25664 25680 25686 25698 25724 25744 25768 25786 25799 25813 25815 25823 25835 25850
		25871 25877 25884 25890 25896 25902 25927 26417
	}
}

graphical_sothoryos = {
	graphical = yes
    color = { 61 248 50 }
    regions = { world_sothoryos }
	provinces = {
		11044 11058 11077 11102 11122 11195 11241 11248 11302 11350 11383 11384 11398 11412 11425 11433
		11470 11486 11492 11561 11564 11577 11579 11638 11661 11672 11674 11733 11795 11807 11865 11973
		11993 12065 12133 12147 12195 12232 12278 12290 12292 12320 12331 12356 12387 12400 12450 12491
		12508 12522 12547 12575 12578 12613 12644 12664 12672 12712 12737 12746 12759 12769 12804 12807
		12826 12835 12889 13018 13057 13094 13113 13120 13128 13135 13187 13199 13211 13212 13217 13220
		13249 13268 13330 13332 13343 13358 13375 13406 13489 13490 13532 13538 13542 13598 13607 13609
		13622 13647 13697 13700 13716 13731 13740 13763 13764 13825 13847 13860 13865 13866 13885 13916
		13931 13935 13981 14016 14021 14088 14098 14169 14197 14198 14231 14257 14258 14259 14271 14326
		14330 14361 14452 14455 14457 14469 14499 14553 14562 14582 14590 14636 14641 14682 14817 14848
		14852 14862 14866 14875 14888 14896 14920 14924 14936 14947 15053 15058 15080 15152 15164 15167
		15213 15236 15246 15273 15277 15284 15428 15440 15450 15453 15526 15529 15535 15704 15728 15737
		15807 15845 15853 15882 15892 15928 15974 15984 16013 16076 16084 16086 16133 16155 16162 16261
		16276 16282 16316 16355 16418 16485 16499 16513 16535 16553 16648 16672 16717 16731 16760 16775
		16776 16798 16805 16821 16847 16925 16940 16983 17004 17033 17071 17157 17179 17183 17195 17249
		17257 17260 17288 17293 17302 17321 17371 17389 17451 17465 17509 17582 17612 17622 17640 17648
		17666 17694 17706 17712 17731 17735 17749 17766 17830 17840 17869 17882 17890 17926 17930 17947
		17963 18014 18079 18129 18225 18283 18285 18324 18342 18356 18364 18418 18431 18544 18555 18595
		18596 18603 18620 18715 18722 18790 18798 18819 18820 18871 18911 18937 18938 18965 18968 18975
		19040 19066 19076 19089 19090 19162 19186 19205 19246 19280 19303 19375 19393 19448 19461 19469
		19494 19503 19529 19536 19551 19566 19616 19740 19757 19782 19818 19819 19831 19875 19880 19881
		19885 19889 19892 19942 19998 20110 20117 20121 20154 20220 20293 20300 20360 20363 20378 20398
		20426 20437 20441 20482 20520 20528 20542 20553 20601 20606 20636 20644 20646 20689 20717 20742
		20745 20779 20800 20825 20920 20929 20930 20988 21037 21040 21068 21104 21105 21141 21143 21192
		21286 21337 21370 21421 21426 21446 21474 21504 21512 21613 21624 21631 21652 21670 21711 21746
		21758 21759 21775 21830 21858 21871 21985 21998 21999 22003 22031 22035 22043 22052 22059 22101
		22115 22130 22165 22218 22224 22251 22272 22274 22290 22333 22377 22392 22407 22426 22430 22483
		22489 22498 22503 22523 22556 22559 22585 22624 22641 22735 22741 22743 22772 22794 22832 22836
		22841 22875 22890 22899 22904 22906 22950 22963 22974 22987 22998 23010 23022 23048 23095 23153
		23169 23173 23184 23216 23221 23242 23297 23383 23403 23407 23508 23510 23538 23541 23574 23588
		23696 23720 23730 23733 23753 23808 23829 23831 23855 23892 23941 23972 24014 24078 24124 24142
		24215 24238 24259 24355 24395 24405 24462 24486 24537 24553 24595 24664 24723 24774 24778 24820
		24831 24843 24844 24874 24917 24919 24927 24989 25000 25016 25083 25177 25180 25219 25288 25326
		25338 25348 25381 25452 25464 25525 25530 25536 25568 25652 25682 25688 25717 25770 25819 25875
		25878 25925 25950
	}
}

graphical_steppe = {
	graphical = yes
	color = { 0 255 255 }
	provinces = {
		7291 7292 10946 10950 10951 10954 10960 10963 10966 10971 10977 10989 10991 10993 10997 11002
		11003 11004 11005 11012 11013 11022 11027 11029 11030 11032 11033 11041 11042 11043 11049 11050
		11051 11052 11061 11064 11066 11069 11075 11080 11081 11083 11084 11085 11087 11093 11094 11095
		11097 11099 11103 11104 11105 11109 11110 11111 11114 11118 11121 11125 11127 11133 11134 11139
		11143 11149 11152 11154 11157 11161 11164 11166 11170 11176 11177 11178 11179 11180 11182 11190
		11191 11198 11199 11203 11204 11208 11210 11212 11218 11220 11221 11222 11223 11227 11228 11230
		11231 11233 11238 11240 11249 11250 11252 11254 11255 11256 11257 11259 11263 11264 11269 11270
		11273 11277 11278 11279 11281 11283 11284 11285 11288 11294 11303 11304 11305 11309 11311 11314
		11316 11326 11327 11328 11334 11341 11342 11345 11348 11355 11358 11359 11364 11367 11371 11373
		11376 11377 11386 11391 11394 11396 11400 11401 11405 11407 11418 11420 11429 11435 11437 11438
		11440 11441 11443 11444 11445 11448 11450 11452 11463 11464 11469 11473 11474 11482 11485 11491
		11494 11496 11497 11501 11503 11505 11510 11512 11521 11529 11530 11534 11535 11540 11541 11547
		11548 11549 11550 11554 11555 11557 11559 11566 11569 11572 11580 11582 11583 11585 11586 11592
